2019-04-04-00-00-00  次日数据更新
2019-04-04-21-38-28  我shi养猫人 6666
2019-04-04-21-38-28  娃
2019-04-04-21-38-28  {"type":0,"barrage":"6666","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-21-38-28  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-04 21:38:28","control":0,"nick":"我shi养猫人","balance":102500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-21-38-38  房间人数为 9
2019-04-04-21-38-53  房间人数为 9
2019-04-04-21-39-08  房间人数为 9
2019-04-04-21-39-23  房间人数为 9
2019-04-04-21-39-38  房间人数为 9
2019-04-04-21-39-53  房间人数为 9
2019-04-04-21-40-08  房间人数为 9
2019-04-04-21-40-23  房间人数为 9
2019-04-04-21-40-38  房间人数为 9
2019-04-04-21-40-53  房间人数为 9
2019-04-04-21-41-08  房间人数为 9
2019-04-04-21-41-23  房间人数为 9
2019-04-04-21-41-38  房间人数为 9
2019-04-04-21-41-53  房间人数为 9
2019-04-04-21-42-08  房间人数为 9
2019-04-04-21-42-23  房间人数为 9
2019-04-04-21-42-38  房间人数为 9
2019-04-04-21-42-53  房间人数为 9
2019-04-04-21-43-08  房间人数为 9
2019-04-04-21-43-23  房间人数为 9
2019-04-04-21-43-38  房间人数为 9
2019-04-04-21-43-53  房间人数为 9
2019-04-04-21-44-08  房间人数为 9
2019-04-04-21-44-23  房间人数为 9
2019-04-04-21-44-38  房间人数为 9
2019-04-04-21-44-53  房间人数为 9
2019-04-04-21-45-08  房间人数为 9
2019-04-04-21-45-23  房间人数为 9
2019-04-04-21-45-38  房间人数为 9
2019-04-04-21-45-53  房间人数为 9
2019-04-04-21-46-08  房间人数为 9
2019-04-04-21-46-23  房间人数为 9
2019-04-04-21-46-38  房间人数为 9
2019-04-04-21-46-42  娃娃星球 666
2019-04-04-21-46-42  娃
2019-04-04-21-46-42  {"type":0,"barrage":"666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-21-46-42  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-04 21:46:42","control":0,"nick":"娃娃星球","balance":54400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-21-46-53  房间人数为 9
2019-04-04-21-47-08  房间人数为 9
2019-04-04-21-47-23  房间人数为 9
2019-04-04-21-47-38  房间人数为 9
2019-04-04-21-47-53  房间人数为 9
2019-04-04-21-48-08  房间人数为 9
2019-04-04-21-48-23  房间人数为 9
2019-04-04-21-48-38  房间人数为 9
2019-04-04-21-48-53  房间人数为 9
2019-04-04-21-49-08  房间人数为 9
2019-04-04-21-49-23  房间人数为 9
2019-04-04-21-49-38  房间人数为 8
2019-04-04-21-49-53  房间人数为 8
2019-04-04-21-50-08  房间人数为 8
2019-04-04-21-50-23  房间人数为 8
2019-04-04-21-50-38  房间人数为 8
2019-04-04-21-50-39  10799688025_bili 11111
2019-04-04-21-50-39  娃
2019-04-04-21-50-39  {"type":0,"barrage":"11111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-21-50-39  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-04 21:50:39","control":0,"nick":"10799688025_bili","balance":74000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-21-50-53  房间人数为 7
2019-04-04-21-51-08  房间人数为 7
2019-04-04-21-51-23  房间人数为 7
2019-04-04-21-51-38  房间人数为 7
2019-04-04-21-51-53  房间人数为 7
2019-04-04-21-52-08  房间人数为 7
2019-04-04-21-52-23  房间人数为 7
2019-04-04-21-52-38  房间人数为 7
2019-04-04-21-52-53  房间人数为 7
2019-04-04-21-53-08  房间人数为 7
2019-04-04-21-53-23  房间人数为 7
2019-04-04-21-53-29  我shi养猫人 好萌
2019-04-04-21-53-29  娃
2019-04-04-21-53-29  {"type":0,"barrage":"好萌","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-21-53-29  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"好萌","addTime":"2019-04-04 21:53:29","control":0,"nick":"我shi养猫人","balance":102400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-21-53-38  房间人数为 7
2019-04-04-21-53-53  房间人数为 7
2019-04-04-21-54-08  房间人数为 7
2019-04-04-21-54-20  我shi养猫人 点歌 年少有为
2019-04-04-21-54-20  娃
2019-04-04-21-54-20  {"type":0,"barrage":"点歌年少有为","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-21-54-20  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌年少有为","addTime":"2019-04-04 21:54:20","control":0,"nick":"我shi养猫人","balance":102400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-21-54-23  房间人数为 7
2019-04-04-21-54-38  房间人数为 7
2019-04-04-21-54-53  房间人数为 7
2019-04-04-21-55-07  我shi养猫人 6
2019-04-04-21-55-07  娃
2019-04-04-21-55-07  {"type":0,"barrage":"6","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-21-55-07  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-04 21:55:07","control":0,"nick":"我shi养猫人","balance":102400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-21-55-08  房间人数为 7
2019-04-04-21-55-23  房间人数为 7
2019-04-04-21-55-38  房间人数为 7
2019-04-04-21-55-53  房间人数为 7
2019-04-04-21-56-08  房间人数为 7
2019-04-04-21-56-23  房间人数为 7
2019-04-04-21-56-38  房间人数为 7
2019-04-04-21-56-53  房间人数为 7
2019-04-04-21-57-08  房间人数为 7
2019-04-04-21-57-23  房间人数为 7
2019-04-04-21-57-34  我shi养猫人 111
2019-04-04-21-57-34  娃
2019-04-04-21-57-34  {"type":0,"barrage":"111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-21-57-34  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-04 21:57:34","control":0,"nick":"我shi养猫人","balance":102400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-21-57-38  房间人数为 7
2019-04-04-21-57-53  房间人数为 7
2019-04-04-21-58-08  房间人数为 7
2019-04-04-21-58-23  房间人数为 7
2019-04-04-21-58-38  房间人数为 7
2019-04-04-21-58-53  房间人数为 7
2019-04-04-21-59-08  房间人数为 7
2019-04-04-21-59-23  房间人数为 7
2019-04-04-21-59-38  房间人数为 7
2019-04-04-21-59-53  房间人数为 7
2019-04-04-22-00-08  房间人数为 7
2019-04-04-22-00-23  房间人数为 7
2019-04-04-22-00-38  房间人数为 7
2019-04-04-22-00-51  10799688025_bili 点歌 出山
2019-04-04-22-00-51  娃
2019-04-04-22-00-51  {"type":0,"barrage":"点歌出山","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-22-00-51  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌出山","addTime":"2019-04-04 22:00:51","control":0,"nick":"10799688025_bili","balance":74000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-22-00-53  房间人数为 7
2019-04-04-22-01-08  房间人数为 7
2019-04-04-22-01-23  房间人数为 7
2019-04-04-22-01-38  房间人数为 7
2019-04-04-22-01-53  房间人数为 7
2019-04-04-22-02-08  房间人数为 7
2019-04-04-22-02-23  房间人数为 7
2019-04-04-22-02-38  房间人数为 7
2019-04-04-22-02-53  房间人数为 7
2019-04-04-22-03-08  房间人数为 7
2019-04-04-22-03-23  房间人数为 7
2019-04-04-22-03-38  房间人数为 7
2019-04-04-22-03-53  房间人数为 7
2019-04-04-22-04-08  房间人数为 7
2019-04-04-22-04-09  我shi养猫人 11111
2019-04-04-22-04-09  娃
2019-04-04-22-04-09  {"type":0,"barrage":"11111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-22-04-09  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-04 22:04:09","control":0,"nick":"我shi养猫人","balance":102400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-22-04-23  房间人数为 7
2019-04-04-22-04-38  房间人数为 7
2019-04-04-22-04-53  房间人数为 7
2019-04-04-22-05-08  房间人数为 7
2019-04-04-22-05-23  房间人数为 7
2019-04-04-22-05-34  娃娃星球 1111
2019-04-04-22-05-34  娃
2019-04-04-22-05-34  {"type":0,"barrage":"1111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-22-05-34  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-04 22:05:34","control":0,"nick":"娃娃星球","balance":54400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-22-05-38  房间人数为 7
2019-04-04-22-05-53  房间人数为 7
2019-04-04-22-06-08  房间人数为 7
2019-04-04-22-06-23  房间人数为 7
2019-04-04-22-06-24  10799688025_bili 66
2019-04-04-22-06-24  娃
2019-04-04-22-06-24  {"type":0,"barrage":"66","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-22-06-25  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-04 22:06:25","control":0,"nick":"10799688025_bili","balance":74000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-22-06-38  房间人数为 7
2019-04-04-22-06-53  房间人数为 7
2019-04-04-22-07-08  房间人数为 7
2019-04-04-22-07-23  房间人数为 7
2019-04-04-22-07-38  房间人数为 7
2019-04-04-22-07-53  房间人数为 7
2019-04-04-22-08-08  房间人数为 7
2019-04-04-22-08-23  房间人数为 7
2019-04-04-22-08-38  房间人数为 7
2019-04-04-22-08-53  房间人数为 7
2019-04-04-22-09-08  房间人数为 7
2019-04-04-22-09-23  房间人数为 7
2019-04-04-22-09-38  房间人数为 7
2019-04-04-22-09-53  房间人数为 7
2019-04-04-22-10-08  房间人数为 7
2019-04-04-22-10-23  房间人数为 7
2019-04-04-22-10-38  房间人数为 7
2019-04-04-22-10-53  房间人数为 7
2019-04-04-22-11-08  房间人数为 7
2019-04-04-22-11-23  房间人数为 7
2019-04-04-22-11-38  房间人数为 7
2019-04-04-22-11-53  房间人数为 7
2019-04-04-22-12-08  房间人数为 7
2019-04-04-22-12-23  房间人数为 7
2019-04-04-22-12-38  房间人数为 7
2019-04-04-22-12-41  10799688025_bili 6666
2019-04-04-22-12-41  娃
2019-04-04-22-12-41  {"type":0,"barrage":"6666","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-22-12-41  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-04 22:12:41","control":0,"nick":"10799688025_bili","balance":74000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-22-12-53  房间人数为 7
2019-04-04-22-13-08  房间人数为 7
2019-04-04-22-13-23  房间人数为 7
2019-04-04-22-13-35  我shi养猫人 好萌好可爱
2019-04-04-22-13-35  娃
2019-04-04-22-13-35  {"type":0,"barrage":"好萌好可爱","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-22-13-35  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"好萌好可爱","addTime":"2019-04-04 22:13:35","control":0,"nick":"我shi养猫人","balance":102400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-22-13-38  房间人数为 7
2019-04-04-22-13-53  房间人数为 7
2019-04-04-22-14-08  房间人数为 7
2019-04-04-22-14-23  房间人数为 7
2019-04-04-22-14-38  房间人数为 7
2019-04-04-22-14-53  房间人数为 7
2019-04-04-22-15-08  房间人数为 7
2019-04-04-22-15-10  10799688025_bili 好萌好可爱
2019-04-04-22-15-10  娃
2019-04-04-22-15-10  {"type":0,"barrage":"好萌好可爱","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-22-15-10  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"好萌好可爱","addTime":"2019-04-04 22:15:10","control":0,"nick":"10799688025_bili","balance":74000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-22-15-23  房间人数为 7
2019-04-04-22-15-38  房间人数为 7
2019-04-04-22-15-53  房间人数为 7
2019-04-04-22-15-57  娃娃星球 好萌好可爱
2019-04-04-22-15-57  娃
2019-04-04-22-15-57  {"type":0,"barrage":"好萌好可爱","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-22-15-57  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"好萌好可爱","addTime":"2019-04-04 22:15:57","control":0,"nick":"娃娃星球","balance":54400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-22-16-08  房间人数为 7
2019-04-04-22-16-23  房间人数为 7
2019-04-04-22-16-38  房间人数为 7
2019-04-04-22-16-50  娃娃星球 点歌 有一种悲伤
2019-04-04-22-16-50  娃
2019-04-04-22-16-50  {"type":0,"barrage":"点歌有一种悲伤","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-22-16-50  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌有一种悲伤","addTime":"2019-04-04 22:16:50","control":0,"nick":"娃娃星球","balance":54400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-22-16-53  房间人数为 7
2019-04-04-22-17-08  房间人数为 7
2019-04-04-22-17-23  房间人数为 7
2019-04-04-22-17-38  房间人数为 7
2019-04-04-22-17-43  我shi养猫人 66
2019-04-04-22-17-43  娃
2019-04-04-22-17-43  {"type":0,"barrage":"66","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-22-17-43  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-04 22:17:43","control":0,"nick":"我shi养猫人","balance":102400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-22-17-53  房间人数为 7
2019-04-04-22-18-08  房间人数为 7
2019-04-04-22-18-23  房间人数为 7
2019-04-04-22-18-38  房间人数为 7
2019-04-04-22-18-53  房间人数为 7
2019-04-04-22-19-08  房间人数为 7
2019-04-04-22-19-23  房间人数为 7
2019-04-04-22-19-38  房间人数为 7
2019-04-04-22-19-53  房间人数为 7
2019-04-04-22-20-08  房间人数为 7
2019-04-04-22-20-23  房间人数为 7
2019-04-04-22-20-38  房间人数为 8
2019-04-04-22-20-53  房间人数为 8
2019-04-04-22-21-08  房间人数为 8
2019-04-04-22-21-23  房间人数为 8
2019-04-04-22-21-37  娃娃星球 点歌 盛夏
2019-04-04-22-21-37  娃
2019-04-04-22-21-37  {"type":0,"barrage":"点歌盛夏","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-22-21-37  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌盛夏","addTime":"2019-04-04 22:21:37","control":0,"nick":"娃娃星球","balance":54400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-22-21-38  房间人数为 8
2019-04-04-22-21-53  房间人数为 8
2019-04-04-22-22-08  房间人数为 8
2019-04-04-22-22-23  房间人数为 8
2019-04-04-22-22-38  房间人数为 8
2019-04-04-22-22-53  房间人数为 8
2019-04-04-22-23-08  房间人数为 8
2019-04-04-22-23-23  房间人数为 8
2019-04-04-22-23-38  房间人数为 8
2019-04-04-22-23-53  房间人数为 8
2019-04-04-22-24-08  房间人数为 8
2019-04-04-22-24-23  房间人数为 8
2019-04-04-22-24-38  房间人数为 8
2019-04-04-22-24-53  房间人数为 8
2019-04-04-22-25-08  房间人数为 8
2019-04-04-22-25-23  房间人数为 8
2019-04-04-22-25-38  房间人数为 8
2019-04-04-22-25-53  房间人数为 8
2019-04-04-22-26-08  房间人数为 8
2019-04-04-22-26-23  房间人数为 8
2019-04-04-22-26-38  房间人数为 8
2019-04-04-22-26-53  房间人数为 8
2019-04-04-22-27-08  房间人数为 8
2019-04-04-22-27-23  房间人数为 8
2019-04-04-22-27-38  房间人数为 8
2019-04-04-22-27-44  10799688025_bili 66
2019-04-04-22-27-44  娃
2019-04-04-22-27-44  {"type":0,"barrage":"66","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-22-27-44  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-04 22:27:44","control":0,"nick":"10799688025_bili","balance":74000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-22-27-53  房间人数为 8
2019-04-04-22-28-08  房间人数为 8
2019-04-04-22-28-23  房间人数为 8
2019-04-04-22-28-38  房间人数为 8
2019-04-04-22-28-53  房间人数为 8
2019-04-04-22-28-56  娃娃星球 画面1
2019-04-04-22-28-56  娃
2019-04-04-22-28-56  {"type":0,"barrage":"画面1","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-22-28-56  client接收到：{"state":true,"result":"200","data":{"type":0,"barrage":"画面1","addTime":"2019-04-04 22:28:56","control":1,"nick":"娃娃星球","balance":54300,"optId":10,"playOptId":0,"result":-1},"msg":"成功"}

2019-04-04-22-28-56  
2019-04-04-22-28-57  喵哩喵哩点砍木 #主播接收到指令,正在执行
2019-04-04-22-29-08  房间人数为 8
2019-04-04-22-29-23  房间人数为 8
2019-04-04-22-29-38  房间人数为 8
2019-04-04-22-29-53  房间人数为 8
2019-04-04-22-30-08  房间人数为 8
2019-04-04-22-30-19  10799688025_bili 抓x2y4
2019-04-04-22-30-19  x2y4
2019-04-04-22-30-19  {"type":2,"barrage":"申请上机","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-04-22-30-19  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-04 22:30:19","control":1,"nick":"10799688025_bili","balance":73900,"optId":30,"playOptId":4083954,"result":-1},"msg":"成功"}

2019-04-04-22-30-19  Wawaji上机申请
2019-04-04-22-30-20  
2019-04-04-22-30-20  
2019-04-04-22-30-21  喵哩喵哩点砍木 #@10799688025_bili正
2019-04-04-22-30-21  喵哩喵哩点砍木 #在抓取x2y4
2019-04-04-22-30-21  {"type":3,"barrage":"x2y4","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":31,"playOptId":4083954}

2019-04-04-22-30-21  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x2y4","addTime":"2019-04-04 22:30:21","control":1,"nick":"10799688025_bili","balance":73900,"optId":31,"playOptId":4083954,"result":-1},"msg":"成功"}

2019-04-04-22-30-21  Wawaji运行完成
2019-04-04-22-30-22  {"type":4,"barrage":"x2y4","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":4083954}

2019-04-04-22-30-22  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-04 22:30:22","control":1,"nick":"10799688025_bili","balance":73900,"optId":32,"playOptId":4083954,"result":-1},"msg":"成功"}

2019-04-04-22-30-23  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-04 22:30:23","control":1,"nick":"10799688025_bili","balance":73900,"optId":32,"playOptId":4083954,"result":-1},"msg":"成功"}

2019-04-04-22-30-23  房间人数为 8
2019-04-04-22-30-24  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-04 22:30:24","control":1,"nick":"10799688025_bili","balance":73900,"optId":32,"playOptId":4083954,"result":-1},"msg":"成功"}

2019-04-04-22-30-25  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-04 22:30:25","control":1,"nick":"10799688025_bili","balance":73900,"optId":32,"playOptId":4083954,"result":-1},"msg":"成功"}

2019-04-04-22-30-26  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-04 22:30:26","control":1,"nick":"10799688025_bili","balance":73900,"optId":32,"playOptId":4083954,"result":-1},"msg":"成功"}

2019-04-04-22-30-27  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-04 22:30:27","control":1,"nick":"10799688025_bili","balance":73900,"optId":32,"playOptId":4083954,"result":-1},"msg":"成功"}

2019-04-04-22-30-28  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-04 22:30:28","control":1,"nick":"10799688025_bili","balance":73900,"optId":32,"playOptId":4083954,"result":-1},"msg":"成功"}

2019-04-04-22-30-29  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-04 22:30:29","control":1,"nick":"10799688025_bili","balance":73900,"optId":32,"playOptId":4083954,"result":-1},"msg":"成功"}

2019-04-04-22-30-30  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-04 22:30:30","control":1,"nick":"10799688025_bili","balance":73900,"optId":32,"playOptId":4083954,"result":-1},"msg":"成功"}

2019-04-04-22-30-31  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-04 22:30:31","control":1,"nick":"10799688025_bili","balance":73900,"optId":32,"playOptId":4083954,"result":-1},"msg":"成功"}

2019-04-04-22-30-32  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-04 22:30:32","control":1,"nick":"10799688025_bili","balance":73900,"optId":32,"playOptId":4083954,"result":-1},"msg":"成功"}

2019-04-04-22-30-33  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-04 22:30:33","control":1,"nick":"10799688025_bili","balance":73900,"optId":32,"playOptId":4083954,"result":-1},"msg":"成功"}

2019-04-04-22-30-34  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-04 22:30:34","control":1,"nick":"10799688025_bili","balance":73900,"optId":32,"playOptId":4083954,"result":-1},"msg":"成功"}

2019-04-04-22-30-35  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-04 22:30:35","control":1,"nick":"10799688025_bili","balance":73900,"optId":32,"playOptId":4083954,"result":0},"msg":"成功"}

2019-04-04-22-30-35  Wawaji反馈完成
2019-04-04-22-30-36  
2019-04-04-22-30-36  
2019-04-04-22-30-37  喵哩喵哩点砍木 #@10799688025_bili未
2019-04-04-22-30-37  喵哩喵哩点砍木 #抓到娃娃，继续努力哟
2019-04-04-22-30-37  Wawaji运行完成
2019-04-04-22-30-38  房间人数为 8
2019-04-04-22-30-53  房间人数为 8
2019-04-04-22-31-08  房间人数为 8
2019-04-04-22-31-23  房间人数为 8
2019-04-04-22-31-38  房间人数为 8
2019-04-04-22-31-53  房间人数为 8
2019-04-04-22-32-08  房间人数为 8
2019-04-04-22-32-23  房间人数为 8
2019-04-04-22-32-38  房间人数为 8
2019-04-04-22-32-53  房间人数为 8
2019-04-04-22-33-08  房间人数为 8
2019-04-04-22-33-23  房间人数为 8
2019-04-04-22-33-31  我shi养猫人 抓x6y2
2019-04-04-22-33-31  x6y2
2019-04-04-22-33-31  {"type":2,"barrage":"申请上机","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-04-22-33-31  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-04 22:33:31","control":1,"nick":"我shi养猫人","balance":102300,"optId":30,"playOptId":4083966,"result":-1},"msg":"成功"}

2019-04-04-22-33-31  Wawaji上机申请
2019-04-04-22-33-31  
2019-04-04-22-33-31  {"type":3,"barrage":"x6y2","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":31,"playOptId":4083966}

2019-04-04-22-33-31  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x6y2","addTime":"2019-04-04 22:33:31","control":1,"nick":"我shi养猫人","balance":102300,"optId":31,"playOptId":4083966,"result":-1},"msg":"成功"}

2019-04-04-22-33-31  Wawaji运行完成
2019-04-04-22-33-32  {"type":4,"barrage":"x6y2","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":32,"playOptId":4083966}

2019-04-04-22-33-32  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-04 22:33:32","control":1,"nick":"我shi养猫人","balance":102300,"optId":32,"playOptId":4083966,"result":-1},"msg":"成功"}

2019-04-04-22-33-32  喵哩喵哩点砍木 #@我shi养猫人正在抓取x6y2
2019-04-04-22-33-33  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-04 22:33:33","control":1,"nick":"我shi养猫人","balance":102300,"optId":32,"playOptId":4083966,"result":-1},"msg":"成功"}

2019-04-04-22-33-34  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-04 22:33:34","control":1,"nick":"我shi养猫人","balance":102300,"optId":32,"playOptId":4083966,"result":-1},"msg":"成功"}

2019-04-04-22-33-35  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-04 22:33:35","control":1,"nick":"我shi养猫人","balance":102300,"optId":32,"playOptId":4083966,"result":-1},"msg":"成功"}

2019-04-04-22-33-36  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-04 22:33:36","control":1,"nick":"我shi养猫人","balance":102300,"optId":32,"playOptId":4083966,"result":-1},"msg":"成功"}

2019-04-04-22-33-37  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-04 22:33:37","control":1,"nick":"我shi养猫人","balance":102300,"optId":32,"playOptId":4083966,"result":-1},"msg":"成功"}

2019-04-04-22-33-38  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-04 22:33:38","control":1,"nick":"我shi养猫人","balance":102300,"optId":32,"playOptId":4083966,"result":-1},"msg":"成功"}

2019-04-04-22-33-38  房间人数为 7
2019-04-04-22-33-39  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-04 22:33:39","control":1,"nick":"我shi养猫人","balance":102300,"optId":32,"playOptId":4083966,"result":-1},"msg":"成功"}

2019-04-04-22-33-40  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-04 22:33:40","control":1,"nick":"我shi养猫人","balance":102300,"optId":32,"playOptId":4083966,"result":-1},"msg":"成功"}

2019-04-04-22-33-41  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-04 22:33:41","control":1,"nick":"我shi养猫人","balance":102300,"optId":32,"playOptId":4083966,"result":-1},"msg":"成功"}

2019-04-04-22-33-42  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-04 22:33:42","control":1,"nick":"我shi养猫人","balance":102300,"optId":32,"playOptId":4083966,"result":-1},"msg":"成功"}

